Year,Image,Laureate[A],Country[B],Rationale[C],Ref
1969,,Max Delbrück,United States,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",[68]
1969,,Alfred D. Hershey,United States,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",[68]
1969,,Salvador E. Luria,Italy United States,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",[68]
1970,,Julius Axelrod,United States,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",[69]
1970,,Ulf von Euler,Sweden,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",[69]
1970,,Sir Bernard Katz,United Kingdom,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",[69]
1971,,"Earl W. Sutherland, Jr.",United States,"""for his discoveries concerning the mechanisms of the action of hormones""",[70]
1972,,Gerald M. Edelman,United States,"""for their discoveries concerning the chemical structure of antibodies""",[71]
1972,,Rodney R. Porter,United Kingdom,"""for their discoveries concerning the chemical structure of antibodies""",[71]
1973,,Karl von Frisch,West Germany,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""",[72]
1973,,Konrad Lorenz,Austria,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""",[72]
1973,,Nikolaas Tinbergen,Netherlands,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""",[72]
1974,,Albert Claude,United States,"""for their discoveries concerning the structural and functional organization of the cell""",[73]
1974,,Christian de Duve,Belgium,"""for their discoveries concerning the structural and functional organization of the cell""",[73]
1974,,George E. Palade,United States,"""for their discoveries concerning the structural and functional organization of the cell""",[73]
1975,,David Baltimore,United States,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",[74]
1975,,Renato Dulbecco,Italy United States,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",[74]
1975,,Howard Martin Temin,United States,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",[74]
1976,,Baruch S. Blumberg,United States,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""",[75]
1976,,D. Carleton Gajdusek,United States,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""",[75]
1977,,Roger Guillemin,United States,"""for their discoveries concerning the peptide hormone production of the brain""",[76]
1977,,Andrew V. Schally,Canada Poland United States,"""for their discoveries concerning the peptide hormone production of the brain""",[76]
1977,,Rosalyn Yalow,United States,"""for the development of radioimmunoassays of peptide hormones""",[76]
1978,,Werner Arber,Switzerland,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""",[77]
1978,,Daniel Nathans,United States,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""",[77]
1978,,Hamilton O. Smith,United States,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""",[77]
1979,,Allan M. Cormack,South Africa United States,"""for the development of computer assisted tomography""",[78]
1979,,Sir Godfrey N. Hounsfield,United Kingdom,"""for the development of computer assisted tomography""",[78]
1980,,Baruj Benacerraf,Venezuela United States,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",[79]
1980,,Jean Dausset,France,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",[79]
1980,,George D. Snell,United States,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",[79]
1981,,Roger W. Sperry,United States,"""for his discoveries concerning the functional specialization of the cerebral hemispheres""",[80]
1981,,David H. Hubel,Canada United States,"""for their discoveries concerning information processing in the visual system""",[80]
1981,,Torsten N. Wiesel,Sweden,"""for their discoveries concerning information processing in the visual system""",[80]
1982,,Sune K. Bergström,Sweden,"""for their discoveries concerning prostaglandins and related biologically active substances""",[81]
1982,,Bengt I. Samuelsson,Sweden,"""for their discoveries concerning prostaglandins and related biologically active substances""",[81]
1982,,Sir John R. Vane,United Kingdom,"""for their discoveries concerning prostaglandins and related biologically active substances""",[81]
1983,,Barbara McClintock,United States,"""for her discovery of mobile genetic elements""",[82]
1984,,Niels K. Jerne,Denmark,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies""",[83]
1984,,Georges J.F. Köhler,West Germany,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies""",[83]
1984,,César Milstein,Argentina United Kingdom,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies""",[83]
1985,,Michael S. Brown,United States,"""for their discoveries concerning the regulation of cholesterol metabolism""",[84]
1985,,Joseph L. Goldstein,United States,"""for their discoveries concerning the regulation of cholesterol metabolism""",[84]
1986,,Stanley Cohen,United States,"""for their discoveries of growth factors""",[85]
1986,,Rita Levi-Montalcini,Italy,"""for their discoveries of growth factors""",[85]
1987,,Susumu Tonegawa,Japan,"""for his discovery of the genetic principle for generation of antibody diversity""",[86]
1988,,Sir James W. Black,United Kingdom,"""for their discoveries of important principles for drug treatment""",[87]
1988,,Gertrude B. Elion,United States,"""for their discoveries of important principles for drug treatment""",[87]
1988,,George H. Hitchings,United States,"""for their discoveries of important principles for drug treatment""",[87]
1989,,J. Michael Bishop,United States,"""for their discovery of the cellular origin of retroviral oncogenes""",[88]
1989,,Harold E. Varmus,United States,"""for their discovery of the cellular origin of retroviral oncogenes""",[88]
1990,,Joseph E. Murray,United States,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease""",[89]
1990,,E. Donnall Thomas,United States,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease""",[89]
1991,,Erwin Neher,Germany,"""for their discoveries concerning the function of single ion channels in cells""",[90]
1991,,Bert Sakmann,Germany,"""for their discoveries concerning the function of single ion channels in cells""",[90]
1992,,Edmond H. Fischer,Switzerland United States,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism""",[91]
1992,,Edwin G. Krebs,United States,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism""",[91]
1993,,Sir Richard J. Roberts,United Kingdom,"""for their discoveries of split genes""",[92]
1993,,Phillip A. Sharp,United States,"""for their discoveries of split genes""",[92]
1994,,Alfred G. Gilman,United States,"""for their discovery of G-proteins and the role of these proteins in signal transduction in cells""",[93]
1994,,Martin Rodbell,United States,"""for their discovery of G-proteins and the role of these proteins in signal transduction in cells""",[93]
1995,,Edward B. Lewis,United States,"""for their discoveries concerning the genetic control of early embryonic development""",[94]
1995,,Christiane Nüsslein-Volhard,Germany,"""for their discoveries concerning the genetic control of early embryonic development""",[94]
1995,,Eric F. Wieschaus,United States,"""for their discoveries concerning the genetic control of early embryonic development""",[94]
1996,,Peter C. Doherty,Australia,"""for their discoveries concerning the specificity of the cell mediated immune defence""",[95]
1996,,Rolf M. Zinkernagel,Switzerland,"""for their discoveries concerning the specificity of the cell mediated immune defence""",[95]
1997,,Stanley B. Prusiner,United States,"""for his discovery of Prions - a new biological principle of infection""",[96]
1998,,Robert F. Furchgott,United States,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",[97]
1998,,Louis J. Ignarro,United States,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",[97]
1998,,Ferid Murad,United States,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",[97]
1999,,Günter Blobel,Germany United States,"""for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell""",[98]
2000,,Arvid Carlsson,Sweden,"""for their discoveries concerning signal transduction in the nervous system""",[99]
2000,,Paul Greengard,United States,"""for their discoveries concerning signal transduction in the nervous system""",[99]
2000,,Eric R. Kandel,United States,"""for their discoveries concerning signal transduction in the nervous system""",[99]
2001,,Leland H. Hartwell,United States,"""for their discoveries of key regulators of the cell cycle""",[100]
2001,,Sir Tim Hunt,United Kingdom,"""for their discoveries of key regulators of the cell cycle""",[100]
2001,,Sir Paul M. Nurse,United Kingdom,"""for their discoveries of key regulators of the cell cycle""",[100]
2002,,Sydney Brenner,South Africa,"""for their discoveries concerning 'genetic regulation of organ development and programmed cell death'""",[101]
2002,,H. Robert Horvitz,United States,"""for their discoveries concerning 'genetic regulation of organ development and programmed cell death'""",[101]
2002,,Sir John E. Sulston,United Kingdom,"""for their discoveries concerning 'genetic regulation of organ development and programmed cell death'""",[101]
2003,,Paul Lauterbur,United States,"""for their discoveries concerning magnetic resonance imaging""",[102]
2003,,Sir Peter Mansfield,United Kingdom,"""for their discoveries concerning magnetic resonance imaging""",[102]
2004,,Richard Axel,United States,"""for their discoveries of odorant receptors and the organization of the olfactory system""",[103]
2004,,Linda B. Buck,United States,"""for their discoveries of odorant receptors and the organization of the olfactory system""",[103]
2005,,Barry J. Marshall,Australia,"""for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease""",[104]
2005,,J. Robin Warren,Australia,"""for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease""",[104]
2006,,Andrew Z. Fire,United States,"""for their discovery of RNA interference - gene silencing by double-stranded RNA""",[105]
2006,,Craig C. Mello,United States,"""for their discovery of RNA interference - gene silencing by double-stranded RNA""",[105]
2007,,Mario R. Capecchi,United States Italy,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells.""",[106]
2007,,Sir Martin J. Evans,United Kingdom,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells.""",[106]
2007,,Oliver Smithies,United Kingdom United States,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells.""",[106]
2008,,Harald zur Hausen,Germany,"""for his discovery of human papilloma viruses causing cervical cancer""",[107]
2008,,Françoise Barré-Sinoussi,France,"""for their discovery of human immunodeficiency virus""",[107]
2008,,Luc Montagnier,France,"""for their discovery of human immunodeficiency virus""",[107]
2009,,Elizabeth H. Blackburn,United States Australia,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",[108]
2009,,Carol W. Greider,United States,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",[108]
2009,,Jack W. Szostak,United States,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",[108]
2010,,Sir Robert G. Edwards,United Kingdom,"""for the development of in vitro fertilization""",[109]
2011,,Bruce A. Beutler,United States,"""for their discoveries concerning the activation of innate immunity""",[110]
2011,,Jules A. Hoffmann,France,"""for their discoveries concerning the activation of innate immunity""",[110]
2011,,Ralph M. Steinman,Canada,"""for his discovery of the dendritic cell and its role in adaptive immunity"" (awarded posthumously)[111][112]",[110]
2012,,Sir John B. Gurdon,United Kingdom,"""for the discovery that mature cells can be reprogrammed to become pluripotent""",[113]
2012,,Shinya Yamanaka,Japan,"""for the discovery that mature cells can be reprogrammed to become pluripotent""",[113]
2013,,James E. Rothman,United States,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells""",[114]
2013,,Randy W. Schekman,United States,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells""",[114]
2013,,Thomas C. Südhof,United States Germany,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells""",[114]
2014,,John O'Keefe,United States United Kingdom,"""for their discoveries of cells that constitute a positioning system in the brain""",[115]
2014,,May-Britt Moser,Norway,"""for their discoveries of cells that constitute a positioning system in the brain""",[115]
2014,,Edvard I. Moser,Norway,"""for their discoveries of cells that constitute a positioning system in the brain""",[115]
2015,,William C. Campbell,Ireland United States,"""for their discoveries concerning a novel therapy against infections caused by roundworm parasites""",[116]
2015,,Satoshi Ōmura,Japan,"""for their discoveries concerning a novel therapy against infections caused by roundworm parasites""",[116]
2015,,Tu Youyou,China,"""for her discoveries concerning a novel therapy against malaria""",[116]
2016,,Yoshinori Ohsumi,Japan,"""for his discoveries of mechanisms for autophagy""",[117]
2017,,Jeffrey C. Hall,United States,"""for their discoveries of molecular mechanisms controlling the circadian rhythm""",[118]
2017,,Michael Rosbash,United States,"""for their discoveries of molecular mechanisms controlling the circadian rhythm""",[118]
2017,,Michael W. Young,United States,"""for their discoveries of molecular mechanisms controlling the circadian rhythm""",[118]
2018,,James P. Allison,United States,"""for their discovery of cancer therapy by inhibition of negative immune regulation""",[119]
2018,,Tasuku Honjo,Japan,"""for their discovery of cancer therapy by inhibition of negative immune regulation""",[119]
2019,,William Kaelin Jr.,United States,"""for their discoveries of how cells sense and adapt to oxygen availability""",[120]
2019,,Peter J. Ratcliffe,United Kingdom,"""for their discoveries of how cells sense and adapt to oxygen availability""",[120]
2019,,Gregg L. Semenza,United States,"""for their discoveries of how cells sense and adapt to oxygen availability""",[120]
